pozyx_id,timestamp,synchronized_clock,offset,update_type,coords_pos_x,ekf_pos_x,coords_pos_y,ekf_pos_y,ekf_pos_z,coords_pos_z,raw_yaw,ekf_yaw,ekf_covariance_matrix,slots,two_hop_neighbors
8211,1659637402.9765997,1867.3177739838138,0,UpdateType.TRILATERATION,-497.0,-497.0,-18.0,-18.0,1918.0,1918.0,360.0,360.0,3.0346796116039956e+40,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]",{}
8211,1659637402.9765997,1867.3177739838138,0,UpdateType.TOPOLOGY,-497.0,-497.0,-18.0,-18.0,1918.0,1918.0,360.0,360.0,3.0346796116039956e+40,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637403.0936522,2071.793701092247,0,UpdateType.TRILATERATION,-428.0,-428.0000606880674,-32.0,-31.999987686479077,1973.9999507459163,1974.0,360.0,360.0,691945274043866.6,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637403.2514157,2221.1810191511177,0,UpdateType.TRILATERATION,-424.0,-413.3618212636444,-18.0,-21.92894208903792,1989.1852031745643,1981.0,360.0,360.0,276125549199.74524,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637403.329882,2295.4246401786804,0,UpdateType.TRILATERATION,179.0,-37.28912829854255,56.0,26.709940104537694,2718.614735262057,3151.0,360.0,360.0,8257240499.094803,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637403.4704094,2440.74305833783,0,UpdateType.TRILATERATION,-358.0,-146.50562301689826,-42.0,-4.985758040304013,2477.491681931092,2066.0,360.0,360.0,403972074.52906495,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637403.5475578,2514.39589826623,0,UpdateType.TRILATERATION,-425.0,-252.49040894558948,-13.0,-7.809688584716758,2279.359096272653,1970.0,360.0,360.0,44962053.8729892,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637403.618996,2591.6149932309054,0,UpdateType.TRILATERATION,-391.0,-296.0193758667784,36.0,10.278120867361558,2193.2259279314876,2022.0,360.0,360.0,8684444.110870022,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637403.698491,2663.049472204875,0,UpdateType.TRILATERATION,-456.0,-346.7601280128875,-7.0,6.588194217889972,2107.9416915439647,1937.0,360.0,360.0,2292086.330763338,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637403.7780313,2742.540120263584,0,UpdateType.TRILATERATION,-452.0,-380.82234393421527,49.0,22.55373566435801,2064.2542187767644,1984.0,360.0,360.0,718195.1995874844,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
